5604 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IndexOutOfBoundsException: Index 25 out of bounds for length 7] with root cause
java.lang.IndexOutOfBoundsException: Index 25 out of bounds for length 7
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266)
	at java.base/java.util.Objects.checkIndex(Objects.java:359)
	at java.base/java.util.ArrayList.remove(ArrayList.java:504)
	at hu.nye.algterv.transfersystem.service.CountryService.checkNext(CountryService.java:89)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$checkNext$8(CountryService.java:97)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at hu.nye.algterv.transfersystem.service.CountryService.checkNext(CountryService.java:97)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$checkNext$7(CountryService.java:92)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at hu.nye.algterv.transfersystem.service.CountryService.checkNext(CountryService.java:92)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$checkNext$7(CountryService.java:92)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at hu.nye.algterv.transfersystem.service.CountryService.checkNext(CountryService.java:92)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$checkNext$7(CountryService.java:92)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at hu.nye.algterv.transfersystem.service.CountryService.checkNext(CountryService.java:92)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$checkNext$8(CountryService.java:97)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at hu.nye.algterv.transfersystem.service.CountryService.checkNext(CountryService.java:97)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$checkNext$7(CountryService.java:92)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at hu.nye.algterv.transfersystem.service.CountryService.checkNext(CountryService.java:92)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$checkNext$8(CountryService.java:97)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at hu.nye.algterv.transfersystem.service.CountryService.checkNext(CountryService.java:97)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$checkNext$7(CountryService.java:92)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at hu.nye.algterv.transfersystem.service.CountryService.checkNext(CountryService.java:92)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$checkNext$8(CountryService.java:97)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at hu.nye.algterv.transfersystem.service.CountryService.checkNext(CountryService.java:97)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$checkNext$7(CountryService.java:92)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at hu.nye.algterv.transfersystem.service.CountryService.checkNext(CountryService.java:92)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$checkNext$8(CountryService.java:97)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at hu.nye.algterv.transfersystem.service.CountryService.checkNext(CountryService.java:97)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$getRoute$4(CountryService.java:74)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at hu.nye.algterv.transfersystem.service.CountryService.getRoute(CountryService.java:74)
	at hu.nye.algterv.transfersystem.controller.CountryController.findRoutes(CountryController.java:45)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
5676 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.util.ConcurrentModificationException] with root cause
java.util.ConcurrentModificationException: null
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1513)
	at hu.nye.algterv.transfersystem.service.CountryService.asd(CountryService.java:85)
	at hu.nye.algterv.transfersystem.service.CountryService.getRoute(CountryService.java:78)
	at hu.nye.algterv.transfersystem.controller.CountryController.findRoutes(CountryController.java:45)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
10994 [http-nio-8080-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:106)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at hu.nye.algterv.transfersystem.service.CountryService.lol(CountryService.java:105)
	at hu.nye.algterv.transfersystem.service.CountryService.lambda$11(CountryService.java:110)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
